id,semi_supervised_split
-413100001,validation
-413100002,train
-413000002,validation
-413000003,validation
-412800006,train
-412600006,validation
-412400007,train
-412300007,train
-412200003,holdout
-412200009,train
-422700001,validation
-422500001,train
-422500004,train
-422300014,train
-422000003,train
-421900010,validation
-421900013,validation
-433100007,train
-432500001,train
-432500002,validation
-432500003,validation
-432500005,holdout
-432500007,train
-432500008,train
-432300023,train
-442900003,holdout
-442800020,train
-442600004,train
-442600012,train
-442600016,holdout
-442400002,train
-442200002,train
-442000003,train
-442000005,train
-441900005,train
-441800002,train
-452600001,train
-451800001,train
-451800002,holdout
-451500002,train
-451100001,train
-451100003,train
-451100004,train
-451100005,holdout
-451100007,validation
-451100009,train
-451100020,train
-451100021,train
-451100022,validation
-451100027,validation
-451100029,train
-451100032,train
-451100033,train
-451100034,train
-451000007,holdout
-462000003,holdout
-462000005,holdout
-462000008,train
-462000014,train
-462000017,validation
-461600024,validation
-461600026,train
-461500003,train
-472300006,validation
-472200003,train
-472200005,train
-472200006,train
-472200007,holdout
-472200008,train
-472200016,validation
-472200018,train
-472000002,train
-471800003,train
-471700002,validation
-471700007,train
-471600001,holdout
-471400003,validation
-482900001,train
-482900003,train
-482900004,train
-482900007,train
-482900008,train
-482700002,validation
-482600006,train
-482400001,validation
-482400007,train
-482400008,train
-482400009,validation
-482400015,holdout
-482300001,train
-482300003,holdout
-482300004,train
-482100009,train
-492900003,train
-492900006,train
-492900007,train
-492900008,train
-492800005,holdout
-492800006,train
-492800013,train
-492800032,train
-492700006,validation
-492700011,train
-492500017,train
-492400005,holdout
-503100004,validation
-503100006,train
-503100007,train
-503100008,validation
-503000002,holdout
-503000006,train
-502500003,holdout
-502500006,train
-502400005,train
-502400008,train
-502400015,train
-502400019,holdout
-502300006,validation
-512800002,train
-512700007,train
-512700020,train
-523100006,validation
-523100008,validation
-523000002,train
-522900001,validation
-522700002,holdout
-522700006,train
-522600002,holdout
14784,validation
13722,train
15490,validation
12065,holdout
14073,train
13012,train
12660,train
12064,train
15488,validation
15134,train
15133,train
14779,holdout
13396,holdout
13043,train
12340,holdout
11207,train
15164,holdout
14455,train
14100,train
15197,holdout
14135,train
11277,train
15195,validation
11983,train
14840,train
13778,train
14839,train
15581,holdout
15227,train
14873,train
14519,train
14165,holdout
13457,train
13104,holdout
12751,train
15580,train
13810,train
13456,train
13103,train
12750,validation
14517,train
15578,train
13454,train
12748,holdout
12747,train
12396,holdout
14514,train
12746,train
12771,train
14184,train
14890,train
14889,train
13473,validation
15595,train
15241,train
15594,holdout
15240,train
13822,train
15631,train
13861,train
13860,train
13505,train
13152,train
12799,train
15628,train
12445,train
14561,validation
14560,train
13538,train
15658,train
15304,holdout
14950,train
15302,train
14593,train
14238,train
14591,train
13883,validation
11298,train
13240,validation
15754,train
12924,holdout
12572,holdout
14688,train
11396,train
13624,train
12567,train
12033,holdout
11177,train
10629,holdout
10473,train
15075,holdout
12153,validation
11078,validation
10794,train
10444,train
15461,train
12985,holdout
12634,train
14398,train
13690,train
15813,train
15459,train
14043,holdout
15104,train
14396,validation
12038,train
11241,validation
10893,validation
10772,train
15810,holdout
-13100006,holdout
-13100010,train
-12900015,validation
-12700002,validation
-12600006,holdout
-12400001,holdout
-12200002,validation
-12200005,train
-22800002,validation
-22800010,train
-22800023,train
-22700005,train
-22500006,train
-22500007,train
-22400006,train
-22300010,train
-22200004,validation
-22100002,holdout
-33100004,train
-33100005,validation
-32900001,train
-32800015,validation
-32800016,train
-32800020,train
-32800025,train
-32800032,holdout
-32800035,validation
-32800043,validation
-42600007,validation
-42500010,validation
-42500015,holdout
-42500028,train
-42500029,train
-42500040,train
-52800003,holdout
-52800005,holdout
-52700004,train
-52600001,train
-52200002,train
-52200003,train
-52200004,train
-63000001,train
-62800005,train
-62700001,train
-62500001,train
-62400005,validation
-62100001,validation
-62000002,validation
-61500003,holdout
-61500004,train
-61400003,train
-61400005,holdout
-61300004,train
-61100002,validation
-61100003,validation
-73100004,validation
-72500001,train
-72500004,train
-72000003,train
-71600001,validation
-71500005,holdout
-71300003,holdout
-83100001,validation
-83000010,train
-82900010,validation
-82800001,train
-82800004,train
-82700002,train
-82600009,holdout
-82500005,holdout
-81900005,train
-81800003,holdout
-92800001,holdout
-92800003,validation
-92800005,train
-92500004,train
-92500005,train
-92200002,validation
-91900004,train
-91300010,train
-103000004,train
-102700004,train
-102600005,validation
-102400005,train
-102200004,train
-102000005,train
-101900001,train
-101900003,train
-101800001,train
-101800004,validation
-101800005,train
-101700004,holdout
-101500003,holdout
-101400003,train
-112700014,validation
-112400005,train
-112100002,validation
-112000002,train
-112000005,train
-111900003,train
-111800005,validation
-111700002,validation
-123000004,train
-122900002,validation
-122900008,holdout
-122800001,train
-122800008,validation
-122700001,train
-122600010,train
-122300006,train
-122300008,train
-122300013,holdout
-1013100003,holdout
-1013100017,holdout
-1012900010,train
-1012800001,train
-1012400009,train
-1022800001,train
-1022800005,train
-1022800009,train
-1022700003,train
-1022700007,train
-1022600009,holdout
-1022500010,train
-1022400002,validation
-1022400004,train
-1022300003,train
-1022300006,train
-1022200010,holdout
-1033000007,train
-1032900003,validation
-1032800007,train
-1032700008,train
-1032500005,validation
-1032400003,holdout
-1032400004,train
-1032300004,train
-1032200002,holdout
-1032200004,train
-1043000005,train
-1042800004,validation
-1042700006,train
-1042600009,train
-1042400009,train
-1042400016,validation
-1042300007,holdout
-1062900002,train
-1062700008,validation
-1062400001,holdout
-1062300001,holdout
-1061900003,validation
-1061600004,holdout
-1061500004,train
-1073100007,train
-1073000003,train
-1072800003,train
-1072800005,holdout
-1072700004,train
-1072700005,train
-1072500002,train
-1072400011,train
-1072300004,holdout
-1072100002,train
-1072100004,validation
-1072000003,train
-1071800005,train
-1071800006,holdout
-1083100009,validation
-1082900002,train
-1082700002,train
-1082500009,validation
-1082400002,train
-1082200008,train
-1093000006,train
-1093000007,validation
-1093000010,holdout
-1092900002,validation
-1092700008,holdout
-1092600011,train
-1092500005,holdout
-1092400002,holdout
-1092300006,train
-1092300008,holdout
-1092200004,holdout
-1092200005,holdout
-1092100006,holdout
-1103100005,train
-1103100010,train
-1103100012,train
-1103100013,train
-1102900001,train
-1102900003,train
-1102900007,validation
-1102900008,train
-1102800003,validation
-1102800010,train
-1102500002,validation
-1102500009,validation
-1102400001,validation
-1102400005,train
-1102300006,train
-1102300007,train
-1102200005,train
-1113000005,holdout
-1112800007,train
-1112600003,train
-1112600005,holdout
-1112500004,train
-1112200005,train
-1112100013,validation
-1112100016,validation
-1112000005,train
-1111800002,validation
-1123100005,train
-1123100008,train
-1122900003,holdout
-1122900005,train
-1122700003,train
-1122600005,train
-1122500005,validation
-1122400002,holdout
-1122300001,holdout
-1122200002,validation
-1121400003,validation
-1121300004,train
-2012900002,validation
-2012700002,holdout
-2012700003,train
-2012700005,validation
-2012300004,train
-2012000004,train
-2011900003,holdout
-2022900006,validation
-2022800008,train
-2022700006,train
-2022600003,train
-2022600009,holdout
-2022500002,train
-2022500003,train
-2022400002,train
-2022400010,train
-2022300010,validation
-2022000001,train
-2022000007,holdout
-2022000011,validation
-2033100006,validation
-2032900010,validation
-2032800001,holdout
-2032700003,validation
-2032600007,validation
-2032400005,holdout
-2032400007,train
-2032300009,train
-2043000003,train
-2042800002,validation
-2042700006,train
-2042700010,train
-2042600005,train
-2042300004,holdout
-2042200003,train
-2042200004,validation
-2050100004,train
-2063000001,train
-2063000006,train
-2062800003,train
-2062800005,train
-2062600001,holdout
-2062500010,train
-2062500014,validation
-2062500018,train
-2062300005,validation
-2062300009,holdout
-2062100002,train
-2073100002,validation
-2073000009,holdout
-2073000017,train
-2072900007,train
-2072800001,train
-2072800004,train
-2072700003,train
-2072700010,train
-2072500009,train
-2072400005,train
-2072400007,train
-10099554,train
-10099574,train
-10099571,train
-10099570,train
-10099588,holdout
-10099593,train
-10099591,train
-10099599,holdout
-10099614,holdout
-10099625,holdout
-10095208,validation
-10095225,train
-10095222,train
-10095243,train
-10095264,validation
-10095263,train
-10095262,holdout
-10095288,train
-10095305,validation
-10095300,holdout
-10090610,train
-10090606,train
-10090611,train
-10090642,train
-10090638,train
-10090637,validation
-10090652,holdout
-10090663,train
-10090660,validation
-10090675,train
-10090672,train
-10090671,validation
-10090687,validation
-10090679,holdout
-10090696,train
-10090693,validation
-10085833,holdout
-10085828,train
-10085845,train
-10085838,train
-10085857,holdout
-10085867,train
-10085859,train
-10085888,train
-10085909,holdout
-10085919,holdout
-10085933,train
-10080382,holdout
-10080379,train
-10080386,train
-10080384,train
-10080401,train
-10080397,train
-10080396,train
-10080430,validation
-10080424,train
-10080441,train
-10080436,train
-10080445,train
-10080456,train
-10069651,validation
-10069679,validation
-10069678,train
-10069674,holdout
-10069673,train
-10069707,train
-10069695,train
-10069690,train
-10069687,train
-10069684,train
-10069715,validation
-10069728,train
-10069739,holdout
-10069736,validation
-10069733,train
-10069749,train
-10069309,train
-10069359,validation
-10069328,validation
-10069327,train
-10069360,validation
-10069374,train
-10069384,holdout
-10059098,holdout
-10059094,validation
-10059102,train
-10059113,train
-10059110,train
-10059128,train
-10059126,validation
-10059124,validation
-10059180,train
-10059171,train
-10059155,validation
-10053057,train
-10053072,validation
-10053095,train
-10053094,holdout
-10053107,train
-10053105,train
-10053117,holdout
-10053116,train
-10053111,holdout
-10053123,train
-10053122,train
-10053118,validation
-10053133,train
-10053167,train
-10053157,train
-10053152,holdout
-10047412,train
-10047425,validation
-10047440,train
-10047457,train
-10047454,train
-10047446,train
-10047498,train
-10042164,train
-10042175,train
-10042195,train
-10042228,train
-10042241,train
-10037682,train
-10037692,holdout
-10037687,validation
-10037685,validation
-10037708,validation
-10037720,train
-10037741,train
-10037763,train
-10037774,train
-10032462,holdout
-10032461,train
-10032484,holdout
-10032501,holdout
-10032500,holdout
-10032510,validation
-10032520,holdout
-10032519,train
-10032533,train
-10032527,validation
-10026314,train
-10026312,train
-10026309,holdout
-10026307,train
-10026326,holdout
-10026344,train
-10026343,holdout
-10026340,holdout
-10026339,train
-10026350,train
-10026348,validation
-10026368,validation
-10026364,validation
-10026361,train
-10026357,train
-10026356,validation
-10026376,train
-10026374,validation
-10026395,holdout
-10018497,train
-10018517,train
-10018513,train
-10018525,train
-10018524,validation
-10018566,holdout
-10018565,holdout
-10018576,train
-10018573,train
-10018590,train
-10011010,validation
-10011008,validation
-10011015,train
-10011025,train
-10011022,train
-10011041,train
-10011058,holdout
-10011056,validation
-10011055,validation
-10011052,train
-10011069,validation
-10011063,validation
-10011082,train
-9999666,train
-9999662,train
-9999678,validation
-9999674,validation
-9999681,holdout
-9999691,train
-10004596,holdout
-10004591,holdout
-10004616,train
-10004612,train
-10004639,train
-10004636,train
-10004634,train
-10004632,holdout
-9994286,validation
-9994295,train
-9994293,validation
-9994315,train
-9994314,train
-9994332,train
-9994342,validation
-9994339,validation
-9994336,train
-9994350,train
-9994343,validation
-9995046,train
-9995054,train
-9995059,holdout
-9986188,train
